id,age,gender,marital_status,number_of_siblings,parental_divorce,age_at_oedipal_trauma,dream_frequency,nightmare_frequency,attachment_style,defense_mechanism
1,35,male,single,2,no,16,3,1,secure,repression
2,25,female,married,1,no,18,2,2,anxious,displacement
3,45,male,divorced,3,yes,14,1,0,avoidant,projection
4,65,female,widowed,4,no,12,4,3,secure,reaction_formation
5,55,male,married,2,no,10,2,1,anxious,denial
6,23,female,single,0,no,17,1,0,secure,intellectualization
7,32,male,single,1,no,15,2,1,avoidant,reaction_formation
8,41,female,married,2,no,13,3,2,anxious,displacement
9,50,male,divorced,3,yes,11,1,0,secure,projection
10,59,female,widowed,4,no,10,4,3,avoidant,denial
11,24,male,single,0,no,18,1,0,secure,intellectualization
12,33,female,single,1,no,16,2,1,avoidant,reaction_formation
13,42,male,married,2,no,14,3,2,anxious,displacement
14,51,female,divorced,3,yes,12,1,0,secure,projection
15,60,male,widowed,4,no,11,4,3,avoidant,denial
16,25,male,single,0,no,19,1,0,secure,intellectualization
17,34,female,single,1,no,17,2,1,avoidant,reaction_formation
18,43,male,married,2,no,15,3,2,anxious,displacement
19,52,female,divorced,3,yes,13,1,0,secure,projection
20,61,male,widowed,4,no,12,4,3,avoidant,denial
21,26,female,single,1,no,18,1,0,secure,intellectualization
22,35,male,single,2,no,15,2,1,avoidant,reaction_formation
23,44,female,married,3,yes,13,3,2,anxious,displacement
24,53,male,divorced,4,no,11,1,0,secure,projection
25,62,female,widowed,5,no,10,4,3,avoidant,denial
26,27,male,single,0,no,19,1,0,secure,intellectualization
27,36,female,single,1,no,16,2,1,avoidant,reaction_formation
28,45,male,married,2,no,14,3,2,anxious,displacement
29,54,female,divorced,3,yes,12,1,0,secure,projection
30,63,male,widowed,4,no,11,4,3,avoidant,denial
31,28,male,single,1,no,18,1,0,secure,intellectualization
32,37,female,single,2,no,15,2,1,avoidant,reaction_formation
33,46,male,married,3,yes,13,3,2,anxious,displacement
34,55,female,divorced,4,no,11,1,0,secure,projection
35,64,male,widowed,5,no,10,4,3,avoidant,denial
36,29,male,single,0,no,19,1,0,secure,intellectualization
37,38,female,single,1,no,16,2,1,avoidant,reaction_formation
38,47,male,married,2,no,14,3,2,anxious,displacement
39,56,female,divorced,3,yes,12,1,0,secure,projection
